id,name,lat,lng
1,CE-710 Molino del Rey - Glorieta de la Lealtad,19.416795,-99.192508
5,CE-407  Prolongación Xochicalco-General Emiliano Zapata,19.367266,-99.158656
6,CE-428  Prolongación Uxmal-Av. Popocatépetl (Eje 8),19.363404,-99.160395
7,CE-427 Avenida México-Coyoacán-Av. Popocatépetl (Eje 8),19.364906,-99.162987
8,CE-443 Bruno Traven-Golondrinas,19.359583,-99.162085
9,CE-423 Moras-José María Rico (Eje 8),19.367816,-99.175269
10,CE-438 Adolfo Prieto-José María Olloqui,19.36473,-99.174447
11,CE-415 San Francisco-Parroquia,19.37099,-99.176135
12,CE-417 Goya-Augusto Rodin,19.373198,-99.184274
14,CE-022 Reforma - Manchester,19.424784,-99.172119
15,CE-094 Lic. Verdad-Moneda,19.433766,-99.130918
16,CE-405 División Del Norte-Municipio Libre,19.370566,-99.156622
17,CE-375 Tenayuca-División Del Norte,19.376997,-99.158779
18,CE-394 Dr. Roberto Gayol-Félix Cuevas,19.372474,-99.171639
19,CE-337 San Borja-Martín Mendalde,19.384849,-99.16704
20,CE-412 Parroquia-Avenida Universidad,19.368107,-99.164376
21,CE-381 San Lorenzo-Manzanas,19.375543,-99.178011
22,CE-332 Calle 27-Avenida 3,19.385494,-99.183744
23,CE-399 Heriberto Frías-San Lorenzo,19.372469,-99.164538
24,CE-377 Heriberto Frías-Miguel Laurent,19.375397,-99.163778
25,CE-360 Heriberto Frías-Matias Romero,19.379435,-99.162794
26,CE-362 Augusto Rodin-Alberto Balderas,19.382123,-99.181091
27,CE-365 Holbein-Avenida Revolución,19.381123,-99.18667
28,CE-424 Amores-José María Rico (Eje 8),19.367103,-99.170581
29,CE-421 María Luz Bringas-Oso,19.36952,-99.179421
30,CE-287 13 de Septiembre-Puente de la Morena,19.398946,-99.183254
31,CE-288 11 de Abril-Avenida 2,19.39634,-99.183571
32,CE-372 Dr. Roberto Gayol-Tlacoquemécatl,19.377966,-99.170272
33,CE-434 Jose María Olloqui-Amores,19.363699,-99.171185
34,CE-439 Amores-Avenida Coyoacán,19.362037,-99.172683
35,CE-378 Miguel Laurent-Amores,19.375865,-99.168219
36,CE-437 Moras-Comunal,19.364916,-99.175985
37,CE-374 Pitágoras-Pilares,19.376959,-99.161099
38,CE-384 Empresa-Poussin,19.375865,-99.185573
39,CE-348 Indiana-Avenida San Antonio,19.385457,-99.178272
40,CE-397 San Lorenzo-Gabriel Mancera,19.373136,-99.167067
41,CE-353 Carolina-Holbein,19.382335,-99.178884
42,CE-387 Cadiz-Empresa,19.374267,-99.180546
43,CE-367 Boston -Augusto Rodin,19.379593,-99.181351
44,CE-390-391 Oso-Félix Cuevas,19.373161,-99.178243
45,CE-303 Montecito-Av. Insurgentes,19.394862,-99.173006
46,CE-370 Tlacoquemécatl-Av. Insurgentes,19.378827,-99.176944
47,CE-354 Boston-Av. Insurgentes,19.381714,-99.176664
48,CE-333 Georgia-Carolina,19.387624,-99.180978
49,CE-445-446 Riff-Avenida Río Churubusco,19.358571,-99.156102
50,CE-429 Pirineos-Av. Popocatépetl (Eje 8),19.363061,-99.158334
51,CE-414 Parroquia-José Ignacio Bartolache,19.370214,-99.173855
52,CE-432 Carrillo Puerto-Avenida México-Coyoacan,19.361245,-99.16239
53,CE-358 Nicolás San Juan-Matias Romero,19.380087,-99.16427
55,CE-409 Azores - División Del Norte,19.365023,-99.15549
56,CE-413 Parroquia-Avenida Coyoacán,19.369823,-99.172164
57,CE-345 Patricio Sanz - Miraflores,19.384447,-99.172039
58,CE-419 Actipan-Cadiz,19.370615,-99.181606
59,CE-307 Minnesota-Dakota,19.393712,-99.175815
60,CE-361 Porfirio Díaz-Capulín,19.380691,-99.175036
61,CE-393 Adolfo Prieto-Félix Cuevas,19.373307,-99.172471
62,CE-306 Dakota-Minnesota,19.393699,-99.175664
63,CE-349 Augusto Rodin-Avenida San Antonio,19.385632,-99.180848
64,CE-284 Dakota-Vermont,19.397693,-99.172981
65,CE-308 Nueva York-Arizona,19.393643,-99.178156
66,CE-312 Avenida 2-Calle 7,19.392709,-99.183732
67,CE-325 Providencia -Avenida Del Valle,19.388178,-99.169667
68,CE-327 Georgia -Pensilvania,19.38885,-99.17772
69,CE-335 Magdalena-Ameyalco,19.386989,-99.173438
70,CE-324 Amores-Avenida Eugenia,19.387483,-99.165409
71,CE-059 Popocatépetl - Ámsterdam,19.415237,-99.16659
72,CE-072 Mazatlán - Alfonso Reyes,19.409859,-99.179565
73,CE-067 Vicente Suárez - Michoacán,19.411814,-99.175957
74,CE-343 Enrique Rébsamen-División Del Norte,19.384079,-99.160915
75,CE-330 Calle 15-Avenida Patriotismo,19.389358,-99.182606
76,CE-315 Alabama-Montana,19.391444,-99.173687
77,CE-341 San Borja-Avenida Cuauhtémoc,19.382889,-99.158352
78,CE-300 Providencia -Luz Saviñón,19.393229,-99.168394
79,CE-074 Nuevo León - Ozulama,19.410468,-99.172802
80,CE-042 Sinaloa - Valladolid,19.420627,-99.16821
81,CE-076 Chilpancingo - Campeche,19.408689,-99.169938
82,CE-064 Sonora - Ámsterdam,19.412967,-99.166925
83,CE-056 Alvaro Obregón - Medellin,19.417102,-99.165607
84,CE-071 Amsterdam - Michoacan,19.411361,-99.171271
85,CE-083 Alfonso Reyes - Nuevo León,19.40655,-99.172275
86,CE-081 Aguascalientes - Insurgentes,19.407927,-99.168734
87,CE-079 Saltillo - Alfonso Reyes,19.407549,-99.174348
88,CE-128 Orizaba-Río de Janeiro,19.422148,-99.160645
89,CE-049 Mazatlán - Juan de la Barrera,19.41689,-99.17562
90,CE-066 Mazatlán - Francisco Márquez,19.411825,-99.178456
91,CE-040 Oaxaca - Puebla,19.422351,-99.164174
92,CE-053 Fernando Montes de Oca - Tula,19.414823,-99.178353
93,CE-046 Durango - Salamanca,19.419107,-99.169735
94,CE-447 Agustín Melgar-Zamora,19.418879,-99.176854
95,CE-060 Mazatlán - Fernando Montes de Oca,19.414099,-99.177158
96,CE-302 Luz Saviñón-Magdalena,19.393914,-99.171675
97,CE-070 Parque México - Michoacán,19.41128,-99.169825
98,CE-125 Morelia-Circular de Morelia,19.424197,-99.156127
99,CE-100 20 de Noviembre-Mesones,19.428485,-99.1338
100,CE-105 San Jerónimo-5 de Febrero,19.426755,-99.135014
101,CE-102 Echeveste-Bolivar,19.428214,-99.139494
102,CE-097 República de Salvador-Pino Suárez,19.429189,-99.132759
103,CE-099 Ernesto Pugibet-Luis Moya,19.429947,-99.14591
104,CE-107-108 Tolsa-Balderas,19.427305,-99.149533
105,CE-122 José María Vértiz-Av. Dr. Río de la Loza,19.425502,-99.146337
106,CE-029 Reforma - Bucareli,19.434944,-99.150295
107,CE-110 Dr. Valenzuela-Dr. Río de la loza,19.425126,-99.143391
108,CE-093 Palma Norte-República de Cuba,19.436741,-99.134811
109,CE-091 Republica de Cuba-Allende,19.4374,-99.137571
110,CE-112 Av. Morelos-Abraham González,19.432819,-99.151734
111,CE-065 Marconi - Tacuba,19.436522,-99.139811
112,CE-088 2a Cerrada de 5 de Mayo - Palma,19.433757,-99.135331
113,CE-003 Reforma - Insurgentes,19.43163,-99.158547
114,CE-109 Nezahualcóyotl-Isabel la Católica,19.425311,-99.137421
115,CE-113 General Prim-Versalles,19.430369,-99.154419
116,CE-123 Claudio Bernard-Dr. Lavista,19.424161,-99.153117
117,CE-259 Tómas Alva Edison-Ponciano Arriaga,19.437569,-99.15468
118,CE-260 Av. Juárez-Balderas,19.435311,-99.147786
119,CE-016 Reforma - Río Tiber,19.426753,-99.168619
120,CE-025 Reforma - Estocolmo,19.427338,-99.16672
121,CE-116 Londres-Roma,19.428985,-99.15664
122,CE-019 Reforma - Río Rhin,19.429453,-99.16283
123,CE-005 Río Pánuco Río Tiber,19.429804,-99.169451
124,CE-261 Paseo de la Reforma-Río de la Plata,19.42491,-99.172455
125,CE-263 Sadi Carnot - Gómez Farias,19.436274,-99.158425
126,CE-111 Guillermo Prieto - Joaquín Velázquez de León,19.438197,-99.165918
127,CE-265 Mina - Jesús García,19.440839,-99.152265
128,CE-264-275 Héroes Ferrocarrileros - Jesús Garcia,19.440985,-99.152935
129,CE-255 José Rosas Moreno-Guillermo Prieto,19.437118,-99.161862
130,CE-268-269 Luis Donaldo Colosio - Av. Jesús García,19.442467,-99.151658
131,CE-007 Río Elba - Río Lerma,19.425355,-99.17515
132,CE-254 Alfonso Herrera-Miguel Shultz,19.439177,-99.159957
133,CE-115 Roma-Dinamarca,19.429947,-99.159698
134,CE-273-274 Luis Donaldo Colosio - Av. Jesús García,19.442707,-99.152956
135,CE-035 Liverpool - Génova,19.424558,-99.163518
136,CE-012 Río Lerma - Villalongín,19.432223,-99.161686
137,CE-006 Río Pánuco - Río Sena,19.430963,-99.166986
138,CE-132 Colima-Frontera,19.420667,-99.15645
139,CE-144 Frontera-San Luis Potosí,19.415192,-99.154837
140,CE-147 Coahuila-Orizaba,19.412182,-99.158443
141,CE-271-272 Jesús García - Carlos J. Meneses,19.443684,-99.152465
142,CE-002 Río Guadalquivir - Río Nazas,19.430495,-99.17116
143,CE-137 Álvaro Obregón-Mérida,19.418774,-99.157081
144,CE-139 Tonalá-Guanajuato,19.416128,-99.162097
145,CE-190 Gobernador Ignacio Esteva-Maestro José Vasconcelos,19.409577,-99.183818
146,CE-185 General Antonio Léon-General Pedro Antonio de los Santos,19.412776,-99.182805
147,CE-228 Campos Elíseos-La Fontaine,19.427705,-99.19912
148,CE-220 Plinio-Presidente Masaryk,19.432655,-99.205727
149,CE-204 Temístocles-Homero,19.435882,-99.19152
150,CE-199 Anatole France-Av. Ejército Nacional,19.437934,-99.197241
151,CE-247 Herschel-Rousseau,19.432276,-99.18064
152,CE-158-159 Huatabampo-Eje 1 Pte. Av. Cuauhtémoc,19.407517,-99.155373
153,CE-207 Torquato Tasso-Homero,19.434861,-99.183322
154,CE-222 Alejandro Dumas-Presidente Masarik,19.431417,-99.195774
155,CE-216 Alejandro Dumas-Horacio,19.433419,-99.195746
156,CE-212 Hegel-Horacio,19.433864,-99.188094
157,CE-140 Mérida-Zacatecas,19.416596,-99.156879
158,CE-229 Carlos Dickens-Séneca,19.430515,-99.203331
159,CE-231 Isaac Newton-Aristóteles,19.429712,-99.193579
160,CE-460 Juan Vázquez De Mella-Homero,19.437165,-99.207931
161,CE-214 Platón-Horacio,19.434353,-99.20322
162,CE-218 Hegel-Ibarbourou,19.432451,-99.188033
163,CE-243 Lago Filt-Miguel de Cervantes Saavedra,19.441123,-99.195857
164,CE-192-193 Rubén Darío.Reforma,19.425907,-99.190733
165,CE-464 Mateo Alemán-Prolongación Moliere,19.442421,-99.199838
166,CE-195 Reforma-Circuito Mahatma Gandhi,19.424858,-99.185181
167,CE-120 Marsella-Nápoles,19.425437,-99.159458
168,CE-143 Córdoba-San Luis Potosí,19.414303,-99.157542
169,CE-150 Campeche-Medellín,19.409894,-99.164288
170,CE-161 Quintana Roo-Manzanillo,19.405533,-99.164913
171,CE-031 Hamburgo - Insurgentes,19.427922,-99.161246
172,CE-280 Anaxágoras-Obrero Mundial,19.4015,-99.156406
173,CE-032 Londres - Sevilla,19.422686,-99.169983
174,CE-118 Liverpool-Dinamarca,19.427171,-99.158108
175,CE-134 Álvaro Obregón-Orizaba,19.418293,-99.159936
176,CE-033 Londres - Florencia,19.424187,-99.166497
177,CE-165 Bajío-Eje 2 Pte. Monterrey,19.404268,-99.160503
178,CE-179 Nuevo León-Quintana Roo,19.404436,-99.171381
179,CE-293 Mier y Pesado-Eje 4 Sur Xola,19.397373,-99.164598
180,CE-037 Guadalajara - Puebla,19.420417,-99.172712
181,CE-156 Tepic-Ario,19.406959,-99.163021
182,CE-285 12 de Octubre-Minería,19.399763,-99.177538
183,CE-131 Colima-Jalapa,19.419579,-99.161314
184,CE-030 Hamburgo - Amberes,19.4261,-99.164937
185,CE-057 Cuernavaca - Juan Escutia,19.414968,-99.174766
186,CE-058 Parque España - Juan de la Barrera,19.415358,-99.171902
187,CE-175 Mutualismo-José Martí,19.400599,-99.17246
188,CE-148 Coahuila-Av. Cuauhtémoc,19.412829,-99.155116
189,CE-177 Benjamín Hill - Carlos Zetina,19.408841,-99.181692
190,CE-166 Progreso-Cda. Antonio Maceo,19.406069,-99.183549
191,CE-241 Ejército Nacional-Juan Vázquez de la Mella,19.438693,-99.207573
192,CE-173 Minería-José Martí,19.401682,-99.176398
193,CE-126 Jalapa-Puebla,19.422288,-99.162138
194,CE-127 Puebla-Merida,19.423318,-99.15833
195,CE-180 Quintana Roo-Villahermosa,19.404554,-99.169953
196,CE-467 Lago Mayor-Lago Alberto,19.440399,-99.186784
197,CE-167 General Salvador Alvarado-Progreso,19.404609,-99.17941
198,CE-196 Lago Tanganica- Av. Ejército Nacional,19.438349,-99.192904
199,CE-152 Tlacotalpan-Campeche,19.409098,-99.167181
200,CE-200 Emerson-Av. Ejército Nacional,19.437596,-99.188785
201,CE-461 Presa Don Martín-Boulevard Miguel De Cervantes Saavedra,19.440106,-99.210031
202,CE-454 Montes Urales-Monte Pelvoux,19.425905,-99.204236
203,CE-466 Lago Onega-Lago Ladoga,19.44269,-99.19083
204,CE-213 Solón-Cicerón,19.434366,-99.206306
205,CE-157 Tepic-Tlacotalpan,19.406236,-99.166616
206,CE-456 Alpes-Montes Escandinavos,19.427517,-99.208412
207,CE-459 Volcán-Montes Urales,19.429324,-99.207159
208,CE-457 Av. Prado Norte-Explanada,19.42703,-99.212845
209,CE-283 Av. Coyoacán-Rafael Dondé,19.397923,-99.167248
210,CE-294 Nicolás San Juan-Eje 4 Sur Xola,19.396442,-99.160902
211,CE-278 Mier Y Pesado-Obrero Mundial,19.40071,-99.163831
212,CE-282 La Morena-Eje 2 Poniente Gabriel Mancera,19.398719,-99.16128
213,CE-320 Enrique Rébsamen-Luz Saviñón,19.391323,-99.15936
214,CE-044 Durango - Veracruz,19.418141,-99.174709
215,CE-114 Lucerna-Abraham González,19.428989,-99.153618
216,CE-322 Heriberto Frías-Concepción Beistegui,19.388457,-99.160643
217,CE-318 Luz Saviñón-Amores,19.392195,-99.163987
218,CE-009 Río Guadalquivir - Río Lerma,19.428184,-99.170013
219,CE-234 Tres Picos-Arquímides,19.427862,-99.191405
220,CE-339 Enrique Rébsamen-Avenida Eugenia,19.386212,-99.160583
221,CE-188 Gobernador Melchor Múzquiz-Gobernador Ignacio Esteva,19.411711,-99.190139
222,CE-298 Romero de Terreros-Gabriel Mancera,19.394092,-99.162139
223,CE-189 Gobernador Rafael Rebollar-Gobernador José Ceballos,19.410046,-99.18796
224,CE-249 Shakespeare-Darwin,19.429884,-99.177594
225,CE-043 Revillagigedo - Juárez,19.435136,-99.146076
226,CE-469 Bahía de la Concepción-Bahía de Todos Los Santos,19.434183,-99.173089
227,CE-472 Bahía de Santa Bárbara-Bahía de Ballenas,19.437667,-99.17711
228,CE-048 Independencia - Azueta,19.433705,-99.146665
229,CE-181 Benjamín Franklin - Ometusco,19.404825,-99.174722
230,CE-246 Leibnitz-Thiers,19.434147,-99.179835
231,CE-479 Lago Muritz-Av.Marina Nacional,19.444433,-99.179664
232,CE-281 Pitágoras-La Morena,19.398532,-99.157308
233,CE-480 Lago Iseo-Av. Marina Nacional,19.446073,-99.181654
234,CE-041 Reforma - Av. de la República,19.43542,-99.150317
235,CE-226 Wallon-Presidente Masaryk,19.431044,-99.182206
236,CE-468 Lago Xochimilco-Av. Ejército Nacional,19.43725,-99.179573
237,CE-256 Gómez Farías-Sadi Carnot,19.437128,-99.158363
238,CE-119 Turín-Abraham González,19.426852,-99.155628
239,CE-475 Lago Muritz-Lago Alberto,19.439249,-99.181065
240,CE-010 Reforma - Ramírez,19.433431,-99.155142
241,CE-450 Ramos Arizpe- Av México Tenochtitlan,19.438326,-99.152238
242,CE-555 Ribera de San Cosme - Insurgentes Centro,19.440216,-99.156168
243,CE-270 De la República-Ponciano Arriaga,19.436764,-99.153865
244,CE-248 Shakespeare-Lafayette,19.43175,-99.177399
245,CE-476 Lago Como-Laguna de Mayrán,19.442127,-99.184433
246,CE-174 Joaquín Garcia Icazbalceta-Ignacio Manuel Altamirano,19.441133,-99.161703
247,CE-237-238 Andrés Bello-George Eliot,19.426744,-99.193986
249,CE-124 Claudio Bernard-Dr. Liceaga,19.422392,-99.150358
250,CE-082 Independencia - Marroquí,19.433344,-99.14404
251,CE-262 República de Cuba-República de Brasil,19.436931,-99.133952
252,CE-235-236 Campos Elíseos-Moliere,19.429332,-99.202181
253,CE-104 San Jerónimo-Isabel la Católica,19.427059,-99.137116
254,CE-136 Álvaro Obregón-Tonalá,19.417715,-99.162729
255,CE-183 Gabino Barreda-Guillermo Prieto,19.437665,-99.164018
256,CE-095 20 de Noviembre-Venustiano Carranza,19.430683,-99.133701
257,CE-036 Puebla - Veracruz,19.41966,-99.17588
258,CE-063 Nuevo León - Laredo,19.413091,-99.17162
259,CE-087 Gante - Venustiano Carranza,19.432024,-99.139705
260,CE-020 Reforma- Río Támesis,19.430862,-99.160259
261,CE-015 Reforma - Río Mississippi,19.425597,-99.171409
262,CE-075 Alfonso Reyes - Atlixco,19.408741,-99.176774
263,CE-017 Reforma - Río Tiber,19.427553,-99.167396
264,CE-080 Nuevo León - Aguascalientes,19.40724,-99.172077
265,CE-023 Reforma - Praga,19.42528,-99.171099
266,CE-085 Rosas Moreno - Sullivan,19.434059,-99.162438
267,CE-014 Reforma - Río de Plata,19.42454,-99.173247
268,CE-135 Álvaro Obregón-Morelia,19.419251,-99.155039
269,CE-089 República de Guatemala - Monte de Piedad,19.434962,-99.133729
270,CE-133 Colima-Morelia,19.421138,-99.154725
271,CE-141 Zacatecas-Luis Cabrera,19.415905,-99.15954
272,CE-092 San Ildefonso-República de Argentina,19.436531,-99.131497
273,CE-470 Bahía de Las Palmas-Bahía de Todos Los Santos,19.435039,-99.173879
275,CE-239 Rincón del Bosque-Ruben Darío,19.430153,-99.181355
276,CE-656 Ignacio Allende - Paris,19.354311,-99.162436
277,CE-305 Avenida del Parque-Arizona,19.394693,-99.175531
278,CE-121 Niza-Chapultepec,19.424178,-99.16115
279,CE-027 Reforma- Havre,19.42916,-99.162703
280,CE-252 Víctor Hugo-Shakespeare,19.427575,-99.17702
281,CE-251 Goethe-Darwin,19.429261,-99.17538
282,CE-117 Londres-Nápoles,19.427167,-99.160291
283,CE-250 Darwin-Mariano Escobedo,19.428949,-99.179796
284,CE-217 Euler-Horacio,19.432851,-99.183545
285,CE-224 Hegel-Presidente Masaryk,19.431115,-99.188082
286,CE-215 Edgar Alan Poe-Horacio,19.43384,-99.19968
287,CE-202 Calderón de la Barca-Av. Homero,19.436064,-99.198898
288,CE-240 Ejército Nacional-F.C. de Cuernavaca,19.438634,-99.206291
289,CE-047 Plaza Madrid-Medellín,19.419506,-99.166365
290,CE-258 Circuito Interior-Juan Escutia,19.41653,-99.179044
291,CE-011 Río Amazonas - Río Lerma,19.431192,-99.163546
292,CE-001 Río Sena-Río Balsas,19.433478,-99.16779
293,CE-103 Joaquín Velázquez de León - García Icazbalceta,19.441533,-99.165268
294,CE-013 Reforma - Río Mississippi,19.424941,-99.17233
295,CE-018 Reforma - Río Rhin,19.428802,-99.164381
296,CE-038 Cozumel - Puebla,19.420829,-99.171421
297,CE-449 Acapulco-Puebla,19.420281,-99.174392
298,CE-028 Toledo- Tokio,19.423664,-99.172568
299,CE-034 Liverpool - Génova,19.424728,-99.163348
300,CE-232 Taine - Rubén Darío,19.42894,-99.185389
301,CE-227 Campos Elíseos-Periférico,19.431783,-99.207381
302,CE-211 Isaac Newton-Horacio,19.43385,-99.188275
303,CE-478 Laguna de Mayrán-Lago Chalco,19.440818,-99.176961
304,CE-474 Bahía de San Hipólito-Bahía del Espíritu Santo,19.438984,-99.177549
305,CE-176 Av. Jesús García-Luis Donaldo Colosio,19.442717,-99.152262
306,CE-244 Lago Victoria-Miguel de Cervantes Saavedra,19.440508,-99.193681
307,CE-219 Esopo-FC de Cuernavaca,19.433364,-99.207553
309,CE-465 Lago Ginebra-Lago Wetter,19.445039,-99.194078
311,CE-257 Manuel Maria Contreras-Villalongin,19.433803,-99.166223
312,CE-455 Pedregal-Ferrocarril De Cuernavaca,19.426308,-99.2033
313,CE-266-267 Jesús García - Carlos J. Meneses,19.444031,-99.152187
314,CE-201 Lope de Vega-Av. Ejército Nacional,19.437497,-99.187212
315,CE-208 Hesiodo-Lamartine,19.434182,-99.189835
316,CE-221 Emilio Castelar-Presidente Masaryk,19.431799,-99.201565
317,CE-210 Eugenio Sue-Horacio,19.434076,-99.194091
318,CE-021 Reforma - Dublín,19.42481,-99.171765
319,CE-206 Homero-Moliere,19.436142,-99.200996
320,CE-086 Sullivan-Insurgentes,19.432452,-99.15924
321,CE-233 Julio Verne-Luis G. Urbina,19.429314,-99.196965
322,CE-451 Campos Elíseos-Goldsmith,19.428847,-99.201299
323,CE-008 Reforma - General Prim,19.431256,-99.158153
324,CE-223 Isaac Newton-Presidente Masaryk,19.431242,-99.191613
325,CE-668 Plateros - Capuchinas,19.367522,-99.181727
326,CE-242 Pról. Moliere-Miguel de Cervantes Saavedra,19.440027,-99.200711
327,CE-050 Cuernavaca - Veracruz,19.416824,-99.173788
328,CE-145 Yucatán-Chiapas,19.41286,-99.160661
329,CE-142 San Luis Potosí-Eje 2 Pte. Monterrey,19.413252,-99.164124
330,CE-155 Jalapa-Tlaxcala,19.408218,-99.159911
331,CE-225 Petrarca-Presidente Masaryk,19.431172,-99.185612
332,CE-553  Jaime Torres Bodet - Ribera de San Cosme,19.442,-99.159333
333,CE-051 Colima - Oaxaca,19.418031,-99.168435
334,CE-170 Observatorio Oriente-Revolución,19.404029,-99.184342
335,CE-452 Leibnitz-Av. Ejercito Nacional,19.435867,-99.179856
336,CE-552 Fresno - Ribera de San Cosme,19.443108,-99.162454
337,CE-130 Mérida-Durango,19.421576,-99.158015
338,CE-062 Fernando Montes de Oca - Amatlan,19.413316,-99.175305
339,CE-061 Avenida México - Sonora,19.413832,-99.169399
340,CE-129 Tonalá-Durango,19.4206,-99.163312
341,CE-068 Tamaulipas - Michoacán,19.411668,-99.173824
342,CE-448 Dr. Andrade-Arcos De Belén,19.426611,-99.14447
343,CE-253 Dante-Tolstoi,19.426448,-99.178153
344,CE-487 Nopaltzin - Quetzalcoatl,19.441728,-99.167477
345,CE-554 Heroes Ferrocarrileros - Mariano Azuela,19.441747,-99.155639
346,CE-151 Campeche-Tonalá,19.410529,-99.160873
347,CE-550 Sor Juana Ines de la Cruz - Fresno,19.445947,-99.161378
348,CE-551 Nogal - Ribera de San Cosme,19.443581,-99.164883
349,CE-549 Sor Juana Ines de la Cruz - Dr. Atl,19.445044,-99.157133
350,CE-162 Tehuantepec-Medellín,19.404907,-99.162485
352,CE-024 Reforma- Varsovia,19.426614,-99.168078
353,CE-026 Reforma - Versalles,19.432595,-99.154995
354,CE-191 Gobernador Rafael Rebollar-Gobernador Vicente Eguía,19.40796,-99.187901
355,CE-045 Durango - Sonora,19.418749,-99.171942
356,CE-052 Hidalgo - Trujano,19.436208,-99.141931
357,CE-286 13 de Septiembre-Avenida Patriotismo,19.399201,-99.179943
